City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,waitangi,-43.9535,-176.5597,11.57,96,91,1698338151,NZ,1698338151
1,tindouf,27.6711,-8.1474,25.66,22,0,1698215898,DZ,1698215898
2,port mathurin,-19.6833,63.4167,24.78,80,10,1698196163,MU,1698196163
3,iskilip,40.7353,34.4739,22.58,33,99,1698206615,TR,1698206615
4,bilibino,68.0546,166.4372,-16.93,99,33,1698179584,RU,1698179584
5,olonkinbyen,70.9221,-8.7187,2.74,93,100,1698223056,SJ,1698223056
6,siwa oasis,29.2041,25.5195,29.11,26,0,1698207913,EG,1698207913
7,adamstown,-25.066,-130.1015,22.25,83,4,1698242252,PN,1698242252
8,port augusta,-32.5,137.7667,12.19,49,7,1698177489,AU,1698177489
9,katsuura,35.1333,140.3,17.97,73,83,1698180757,JP,1698180757
10,el hamma,33.8915,9.7963,27.01,53,100,1698212007,TN,1698212007
11,ribeira grande,38.5167,-28.7,21.54,94,75,1698221603,PT,1698221603
12,margaret river,-33.95,115.0667,17.26,69,42,1698182823,AU,1698182823
13,puerto armuelles,8.2833,-82.8667,22.27,90,100,1698232748,PA,1698232748
14,bethel,41.3712,-73.414,10.27,90,0,1698232584,US,1698232584
15,inhuma,-6.6683,-41.7078,28.73,50,67,1698222100,BR,1698222100
16,west island,-12.1568,96.8225,27.99,78,40,1698188571,CC,1698188571
17,turpan,42.9333,89.1667,18.88,31,0,1698193672,CN,1698193672
18,blackmans bay,-43.0167,147.3167,7.07,76,45,1698174292,AU,1698174292
19,grytviken,-54.2811,-36.5092,2.75,84,95,1698216899,GS,1698216899
20,yellowknife,62.456,-114.3525,-4.21,86,100,1698245426,CA,1698245426
21,codrington,-38.2667,141.9667,9.48,60,79,1698176020,AU,1698176020
22,puerto natales,-51.7236,-72.4875,12.25,50,75,1698225922,CL,1698225922
23,port-aux-francais,-49.35,70.2167,4.73,83,100,1698192049,TF,1698192049
24,namibe,-15.1961,12.1522,23.0,63,29,1698208718,AO,1698208718
25,hermanus,-34.4187,19.2345,20.71,58,31,1698205769,ZA,1698205769
26,iskateley,67.6803,53.1512,-0.55,96,100,1698206705,RU,1698206705
27,vilyuchinsk,52.9306,158.4028,4.96,92,100,1698178140,RU,1698178140
28,machico,32.7,-16.7667,27.62,76,20,1698218302,PT,1698218302
29,anacortes,48.5126,-122.6127,7.15,94,100,1698245116,US,1698245116
30,praia da vitoria,38.7333,-27.0667,22.14,83,40,1698221229,PT,1698221229
31,terrace,54.5163,-128.6035,-1.05,50,0,1698247339,CA,1698247339
32,los arabos,22.7281,-80.7214,23.45,82,48,1698233022,CU,1698233022
33,keflavik,64.0049,-22.5624,8.95,76,100,1698223749,IS,1698223749
34,edinburgh of the seven seas,-37.0676,-12.3116,9.67,78,60,1698213117,SH,1698213117
35,bredasdorp,-34.5322,20.0403,21.92,51,30,1698205566,ZA,1698205566
36,las higueras,-33.0923,-64.289,14.2,80,38,1698225902,AR,1698225902
37,laojunmiao,39.8333,97.7333,9.1,29,3,1698191345,CN,1698191345
38,chichiriviche,10.9333,-68.2772,27.08,85,98,1698229384,VE,1698229384
39,klyuchi,52.2667,79.1667,11.61,39,100,1698197093,RU,1698197093
40,papatowai,-46.5619,169.4708,15.82,57,97,1698254898,NZ,1698254898
41,barcelos,41.5388,-8.6151,19.08,92,100,1698217034,PT,1698217034
42,ust-nera,64.5667,143.2,-21.93,99,61,1698184034,RU,1698184034
43,udayagiri,20.1333,84.3833,23.34,77,91,1698193235,IN,1698193235
44,ilulissat,69.2167,-51.1,-4.99,58,20,1698232423,GL,1698232423
45,spring creek,40.7266,-115.5859,8.55,41,43,1698242657,US,1698242657
46,geraldton,-28.7667,114.6,20.23,77,1,1698183312,AU,1698183312
47,port saint john's,-31.6229,29.5448,21.89,58,0,1698203509,ZA,1698203509
48,brisas de zicatela,15.8369,-97.0419,25.07,86,100,1698236551,MX,1698236551
49,kakata,6.53,-10.3517,28.49,88,100,1698215253,LR,1698215253
50,kamaishi,39.2667,141.8833,15.04,82,65,1698180694,JP,1698180694
51,puerto baquerizo moreno,-0.9,-89.6,23.63,85,84,1698233891,EC,1698233891
52,jwaneng,-24.6004,24.7303,35.94,3,0,1698205143,BW,1698205143
53,toliara,-23.35,43.6667,28.52,73,23,1698200679,MG,1698200679
54,cartagena,10.3997,-75.5144,23.79,100,20,1698231093,CO,1698231093
55,chernyshevskiy,63.0128,112.4714,-6.86,89,80,1698191015,RU,1698191015
56,dudinka,69.4058,86.1778,-8.51,96,100,1698199461,RU,1698199461
57,san antonio de pale,-1.4014,5.6325,26.04,80,97,1698211012,GQ,1698211012
58,hithadhoo,-0.6,73.0833,27.44,80,30,1698194866,MV,1698194866
59,crane,31.3974,-102.3501,17.69,82,17,1698238763,US,1698238763
60,kaliua,-5.0606,31.7936,29.27,40,81,1698204547,TZ,1698204547
61,iqaluit,63.7506,-68.5145,-4.15,85,75,1698234733,CA,1698234733
62,vila franca do campo,37.7167,-25.4333,21.23,84,100,1698220755,PT,1698220755
63,santyoku,37.4406,129.1708,16.39,71,0,1698183603,KR,1698183603
64,qamdo,31.1667,97.2333,3.25,35,58,1698190822,CN,1698190822
65,udachny,66.4167,112.4,-11.13,89,54,1698192005,RU,1698192005
66,marand,38.4329,45.7749,19.66,34,13,1698203710,IR,1698203710
67,castillos,-34.1667,-53.8333,13.71,75,91,1698223311,UY,1698223311
68,pointe-du-lac,46.2869,-72.6845,10.94,94,100,1698232879,CA,1698232879
69,taoudenni,22.6783,-3.9836,36.69,15,98,1698214596,ML,1698214596
70,sinabang,2.4803,96.3801,26.53,80,88,1698189431,ID,1698189431
71,puerto ayora,-0.7393,-90.3518,23.08,97,97,1698234080,EC,1698234080
72,fort bragg,35.139,-79.006,11.01,91,0,1698233424,US,1698233424
73,tippi,7.2,35.45,26.02,65,91,1698204294,ET,1698204294
74,walvis bay,-22.9575,14.5053,18.38,67,10,1698207699,NA,1698207699
75,qaqortoq,60.7167,-46.0333,-0.22,56,30,1698228600,GL,1698228600
76,slobozhans'ke,49.597,36.5262,10.07,56,100,1698207006,UA,1698207006
77,argo,37.6333,22.7333,23.77,38,100,1698209180,GR,1698209180
78,longyearbyen,78.2186,15.6401,-4.09,93,75,1698225871,SJ,1698225871
79,puerto san jose,13.9256,-90.8244,25.03,89,100,1698234955,GT,1698234955
80,mitrofanovka,49.9708,39.6939,6.96,58,98,1698206290,RU,1698206290
81,albany,42.6001,-73.9662,11.0,84,14,1698232827,US,1698232827
82,kodiak,57.79,-152.4072,-2.27,86,0,1698253599,US,1698253599
83,claremont,34.0967,-117.7198,17.49,87,100,1698242644,US,1698242644
84,fayzabad,37.1166,70.58,23.48,14,32,1698197649,AF,1698197649
85,mount isa,-20.7333,139.5,30.87,15,0,1698177849,AU,1698177849
86,san martin,-33.081,-68.4681,13.07,75,6,1698226905,AR,1698226905
87,susuman,62.7833,148.1667,-16.12,99,92,1698182374,RU,1698182374
88,graaff-reinet,-32.2522,24.5308,23.84,39,5,1698204664,ZA,1698204664
89,ola,59.5833,151.2833,-6.03,80,16,1698180928,RU,1698180928
90,kushiro,42.975,144.3747,9.53,100,40,1698180414,JP,1698180414
91,atafu village,-8.5421,-172.5159,28.9,75,7,1698339769,TK,1698339769
92,flying fish cove,-10.4217,105.6791,25.82,88,75,1698186538,CX,1698186538
93,vadso,70.0744,29.7487,-1.91,64,0,1698213358,NO,1698213358
94,meridian,43.6121,-116.3915,10.74,72,100,1698243112,US,1698243112
95,arraial do cabo,-22.9661,-42.0278,22.92,94,75,1698221259,BR,1698221259
96,fort st. john,56.2499,-120.8529,-15.06,92,0,1698245749,CA,1698245749
97,port blair,11.6667,92.75,27.02,83,75,1698190771,IN,1698190771
98,hadibu,12.65,54.0333,28.65,70,82,1698200116,YE,1698200116
99,parkes,-33.1333,148.1833,9.55,34,43,1698174944,AU,1698174944
100,salekhard,66.53,66.6019,-7.7,92,82,1698203062,RU,1698203062
101,hamilton,39.1834,-84.5333,18.09,52,100,1698235068,US,1698235068
102,georgetown,5.4112,100.3354,28.96,74,20,1698188630,MY,1698188630
103,thompson,55.7435,-97.8558,-3.91,80,100,1698240139,CA,1698240139
104,svetlyy,54.675,20.1347,8.03,88,100,1698211617,RU,1698211617
105,kapuskasing,49.4169,-82.4331,3.0,93,100,1698235567,CA,1698235567
106,podporozh'ye,60.9112,34.1706,1.62,65,8,1698209358,RU,1698209358
107,christchurch,-43.5333,172.6333,14.95,74,97,1698254479,NZ,1698254479
108,ulaangom,49.9811,92.0667,4.02,51,32,1698193707,MN,1698193707
109,port elizabeth,-33.918,25.5701,22.4,52,20,1698204288,ZA,1698204288
110,remire-montjoly,4.9167,-52.2667,27.02,89,40,1698225230,GF,1698225230
111,tangzhai,34.4328,116.5911,23.1,39,53,1698186400,CN,1698186400
112,antalaha,-14.9003,50.2788,28.24,67,100,1698199588,MG,1698199588
113,serdar,38.9764,56.2757,25.33,37,91,1698201232,TM,1698201232
114,marsh harbour,26.5412,-77.0636,25.74,67,89,1698232374,BS,1698232374
115,ushuaia,-54.8,-68.3,7.81,49,75,1698224428,AR,1698224428
116,lihue,21.9789,-159.3672,22.58,83,0,1698251859,US,1698251859
117,paracuru,-3.41,-39.0306,27.84,65,71,1698221627,BR,1698221627
118,nola,40.922,14.5329,20.79,88,100,1698211420,IT,1698211420
119,port lincoln,-34.7333,135.8667,11.24,51,14,1698177774,AU,1698177774
120,calama,-22.4667,-68.9333,13.27,18,0,1698227744,CL,1698227744
121,selfoss,63.9331,-20.9971,7.8,83,100,1698223353,IS,1698223353
122,vernon,50.2581,-119.2691,4.2,86,100,1698244519,CA,1698244519
123,eyl,7.9803,49.8164,30.18,62,14,1698200886,SO,1698200886
124,adrar,20.5022,-10.0711,33.52,23,16,1698215932,MR,1698215932
125,carnarvon,-24.8667,113.6333,21.57,73,0,1698183801,AU,1698183801
126,lebu,-37.6167,-73.65,8.76,83,12,1698227778,CL,1698227778
127,qarazhal,48.0078,70.7903,13.11,54,100,1698198593,KZ,1698198593
128,whitehorse,60.7161,-135.0538,-5.57,63,100,1698250004,CA,1698250004
129,sittwe,20.15,92.9,27.2,82,50,1698191192,MM,1698191192
130,fecamp,49.7579,0.3746,14.84,86,100,1698215712,FR,1698215712
131,cidreira,-30.1811,-50.2056,17.26,74,99,1698222740,BR,1698222740
132,awjilah,29.1081,21.2869,30.69,22,0,1698208923,LY,1698208923
133,shindand,33.3029,62.1474,26.99,14,54,1698199394,AF,1698199394
134,okhotsk,59.3833,143.3,-9.42,82,8,1698182809,RU,1698182809
135,moab,38.5733,-109.5498,9.03,44,0,1698241026,US,1698241026
136,challapata,-18.9,-66.7667,10.35,68,55,1698227440,BO,1698227440
137,hawaiian paradise park,19.5933,-154.9731,23.91,95,100,1698250667,US,1698250667
138,tadine,-21.55,167.8833,21.86,90,100,1698170992,NC,1698170992
139,beloyarskiy,63.7119,66.6722,-2.22,83,100,1698202209,RU,1698202209
140,laguna,38.421,-121.4238,13.99,84,0,1698243866,US,1698243866
141,dolinsk,47.35,142.8,10.96,95,79,1698181222,RU,1698181222
142,aasiaat,68.7098,-52.8699,-7.8,79,100,1698232630,GL,1698232630
143,brookings,44.3114,-96.7984,7.0,95,100,1698238473,US,1698238473
144,fortuna,40.5982,-124.1573,11.48,90,100,1698244704,US,1698244704
145,saue,59.3203,24.5525,4.78,60,0,1698211345,EE,1698211345
146,emporia,38.4039,-96.1817,20.11,94,100,1698237802,US,1698237802
147,mhamid,29.82,-5.72,27.12,17,0,1698215454,MA,1698215454
148,kencong,-8.2833,113.3667,25.42,85,10,1698184806,ID,1698184806
149,alofi,-19.0595,-169.9187,21.94,68,100,1698252176,NU,1698252176
150,nouadhibou,20.931,-17.0347,28.99,42,4,1698217628,MR,1698217628
151,constantia,44.1833,28.65,26.5,53,100,1698208325,RO,1698208325
152,worland,44.0169,-107.9554,4.82,95,100,1698241125,US,1698241125
153,balabac,7.9868,117.0645,28.47,71,56,1698184746,PH,1698184746
154,hassi messaoud,31.6804,6.0729,28.92,34,73,1698212747,DZ,1698212747
155,dunedin,-45.8742,170.5036,14.89,72,100,1698254731,NZ,1698254731
156,howard springs,-12.497,131.047,29.95,74,68,1698180341,AU,1698180341
157,xuchang,34.0167,113.8167,23.86,31,4,1698187036,CN,1698187036
158,yeppoon,-23.1333,150.7333,22.88,88,0,1698175010,AU,1698175010
159,nova sintra,14.8667,-24.7167,24.33,71,16,1698219137,CV,1698219137
160,jamestown,42.097,-79.2353,18.77,64,75,1698234047,US,1698234047
161,isafjordur,66.0755,-23.124,0.02,93,0,1698224499,IS,1698224499
162,thunder bay,48.4001,-89.3168,3.99,87,100,1698237104,CA,1698237104
163,uturoa,-16.7333,-151.4333,26.64,75,84,1698247877,PF,1698247877
164,ribeira brava,32.65,-17.0667,27.62,73,38,1698218370,PT,1698218370
165,stanley,54.868,-1.6985,10.29,95,75,1698216893,GB,1698216893
166,samarinda,-0.5,117.15,24.94,92,100,1698184296,ID,1698184296
167,badger,64.8,-147.5333,-3.07,87,100,1698254034,US,1698254034
168,goure,13.9835,10.2704,35.5,8,86,1698210691,NE,1698210691
169,xai-xai,-25.0519,33.6442,25.61,56,70,1698202976,MZ,1698202976
170,jiuquan,39.7432,98.5174,13.71,22,3,1698191149,CN,1698191149
171,tumpat,6.1978,102.171,27.7,76,26,1698188229,MY,1698188229
172,fang,19.9169,99.2145,23.5,94,66,1698189663,TH,1698189663
173,pervomayskoye,43.919,46.7102,20.09,39,70,1698203962,RU,1698203962
174,sisimiut,66.9395,-53.6735,-3.72,63,95,1698232142,GL,1698232142
175,tubarjal,30.4999,38.216,29.33,28,0,1698204949,SA,1698204949
176,powell,40.1578,-83.0752,17.73,62,0,1698234799,US,1698234799
177,plastun,44.7561,136.2939,11.06,71,42,1698182522,RU,1698182522
178,salinopolis,-0.6136,-47.3561,27.68,71,13,1698223768,BR,1698223768
179,naze,28.3667,129.4833,20.83,63,26,1698182896,JP,1698182896
180,bintulu,3.1667,113.0333,27.45,78,67,1698185469,MY,1698185469
181,malango,-2.9627,119.9001,20.16,95,45,1698183512,ID,1698183512
182,charlottetown,46.2352,-63.1267,10.31,90,40,1698230577,CA,1698230577
183,biryusinsk,55.9634,97.8235,3.02,97,100,1698193143,RU,1698193143
184,bonthe,7.5264,-12.505,27.08,74,100,1698215821,SL,1698215821
185,tobol'sk,58.2,68.2667,-0.22,69,100,1698200626,RU,1698200626
186,colonia,50.9333,6.95,11.57,90,75,1698214275,DE,1698214275
187,kongoussi,13.3258,-1.5347,35.93,14,74,1698213490,BF,1698213490
188,kondratovo,57.9804,56.1066,0.16,59,75,1698203509,RU,1698203509
189,brezina,33.0989,1.2608,23.36,26,1,1698214001,DZ,1698214001
190,invercargill,-46.4,168.35,16.12,71,80,1698255185,NZ,1698255185
191,palmer,42.1584,-72.3287,10.93,90,75,1698232393,US,1698232393
192,meadow lake,34.8014,-106.5436,12.44,63,99,1698240012,US,1698240012
193,terenozek,45.05,64.9833,20.86,39,99,1698199681,KZ,1698199681
194,teguise,29.0605,-13.564,24.12,50,40,1698217288,ES,1698217288
195,takab,36.4009,47.1133,16.48,36,48,1698203230,IR,1698203230
196,anadyr,64.75,177.4833,3.28,93,75,1698175839,RU,1698175839
197,phan thiet,10.9333,108.1,26.72,82,36,1698187049,VN,1698187049
198,salalah,17.0151,54.0924,30.05,70,75,1698200335,OM,1698200335
199,port alfred,-33.5906,26.891,21.21,71,10,1698203997,ZA,1698203997
200,avarua,-21.2078,-159.775,21.03,64,100,1698249613,CK,1698249613
201,ulladulla,-35.35,150.4667,11.54,87,100,1698174224,AU,1698174224
202,wailua homesteads,22.0669,-159.378,22.24,83,0,1698251867,US,1698251867
203,marilia,-22.2139,-49.9458,24.03,73,91,1698223205,BR,1698223205
204,haiku-pauwela,20.9219,-156.3051,23.36,82,0,1698251063,US,1698251063
205,vorkuta,67.5,64.0,-16.45,98,8,1698204028,RU,1698204028
206,isiro,2.7739,27.616,32.73,44,80,1698205949,CD,1698205949
207,st. john's,47.5649,-52.7093,7.1,88,50,1698228216,CA,1698228216
208,tolanaro,-25.0319,46.9987,26.37,78,63,1698199774,MG,1698199774
209,villa berthet,-27.2917,-60.4126,19.91,71,100,1698225389,AR,1698225389
210,saldanha,-33.0117,17.9442,17.48,64,10,1698206187,ZA,1698206187
211,bryne,58.7354,5.6477,8.88,63,0,1698215778,NO,1698215778
212,alfredo v. bonfil,21.0833,-86.85,26.97,78,40,1698234397,MX,1698234397
213,visby,57.6409,18.296,7.24,93,75,1698212538,SE,1698212538
214,ridder,50.355,83.5133,5.07,56,75,1698195807,KZ,1698195807
215,tual,-5.6667,132.75,27.31,76,49,1698180290,ID,1698180290
216,rondonopolis,-16.4708,-54.6356,29.95,56,16,1698224670,BR,1698224670
217,ilomantsi,62.6716,30.9328,-0.73,69,7,1698210540,FI,1698210540
218,zarghun shahr,32.8473,68.4457,18.02,16,1,1698197849,AF,1698197849
219,kourou,5.1552,-52.6478,27.03,81,100,1698225334,GF,1698225334
220,cidade velha,14.9167,-23.6167,29.26,61,20,1698218875,CV,1698218875
221,palembang,-2.9167,104.7458,30.05,70,40,1698187151,ID,1698187151
222,muli,2.9167,73.5667,28.1,76,100,1698194928,MV,1698194928
223,minas de marcona,-15.2119,-75.1103,13.26,92,92,1698229653,PE,1698229653
224,mathba,22.2855,89.9629,27.68,75,71,1698192018,BD,1698192018
225,san juan nepomuceno,9.9516,-75.082,23.76,93,87,1698230966,CO,1698230966
226,horta,38.5333,-28.6333,21.12,93,75,1698221589,PT,1698221589
227,belyy yar,53.6039,91.3903,7.94,61,0,1698194337,RU,1698194337
228,emerald,-23.5333,148.1667,28.52,43,0,1698175601,AU,1698175601
229,ketchikan,55.3422,-131.6461,3.99,69,0,1698248197,US,1698248197
230,talnakh,69.4865,88.3972,-7.95,97,100,1698198963,RU,1698198963
231,ujae,8.9322,165.7642,28.71,80,78,1698173105,MH,1698173105
232,vila velha,-20.3297,-40.2925,27.19,81,0,1698221004,BR,1698221004
233,menton,43.7765,7.5044,23.01,69,72,1698213366,FR,1698213366
234,yuzhno-kurilsk,44.0306,145.8556,12.99,87,6,1698180156,RU,1698180156
235,sarupathar,26.1984,93.8094,22.2,93,78,1698191327,IN,1698191327
236,antsiranana,-12.2787,49.2917,29.99,58,99,1698199968,MG,1698199968
237,barah,13.7,30.3667,37.72,15,8,1698205852,SD,1698205852
238,hami,42.8,93.45,14.74,31,0,1698192631,CN,1698192631
239,labasa,-16.4167,179.3833,23.76,85,100,1698168530,FJ,1698168530
240,gasa,31.5,34.4667,29.93,42,4,1698205916,PS,1698205916
241,suoyarvi,62.0833,32.35,0.1,65,6,1698210059,RU,1698210059
242,tiksi,71.6872,128.8694,-19.47,100,17,1698190350,RU,1698190350
243,labytnangi,66.6572,66.4183,-8.31,88,84,1698203149,RU,1698203149
244,liwale,-9.7667,37.9333,30.78,49,100,1698202828,TZ,1698202828
245,kruisfontein,-34.0033,24.7314,22.06,44,5,1698204483,ZA,1698204483
246,tura,25.5198,90.2201,22.97,93,11,1698192147,IN,1698192147
247,dapa,9.7594,126.0531,28.22,78,100,1698182679,PH,1698182679
248,chibougamau,49.9168,-74.3659,6.79,100,100,1698233689,CA,1698233689
249,waynesboro,38.0685,-78.8895,11.24,81,0,1698233622,US,1698233622
250,yanchep,-31.55,115.6833,22.9,76,1,1698182855,AU,1698182855
251,newnham,-41.3833,147.1333,7.04,56,40,1698174497,AU,1698174497
252,punta arenas,-53.15,-70.9167,8.01,65,100,1698225328,CL,1698225328
253,ust'-kulom,61.6864,53.6902,-1.22,60,52,1698204836,RU,1698204836
254,kosh-agach,50.0,88.6667,0.17,47,53,1698194526,RU,1698194526
255,estrela,-28.0611,-50.9383,16.39,87,83,1698223064,BR,1698223064
256,bikaner,28.0167,73.3,33.08,19,1,1698196364,IN,1698196364
257,tucuma,-0.1833,-50.05,28.11,70,12,1698224437,BR,1698224437
258,tshabong,-26.05,22.45,33.93,5,0,1698205596,BW,1698205596
259,altamont,42.2068,-121.7372,7.09,73,100,1698244266,US,1698244266
260,bardai,11.65,7.2333,32.66,14,75,1698211297,NG,1698211297
261,nykobing sjaelland,55.9249,11.6711,9.57,89,100,1698213844,DK,1698213844
262,moranbah,-22.0016,148.0466,24.29,51,0,1698175723,AU,1698175723
263,nelson bay,-32.7167,152.15,20.56,83,48,1698174024,AU,1698174024
264,griffith,41.5284,-87.4237,16.96,81,100,1698235963,US,1698235963
265,hirara,24.8,125.2833,24.92,83,20,1698183686,JP,1698183686
266,danilov,58.1908,40.1717,1.09,61,42,1698207378,RU,1698207378
267,makow mazowiecki,52.8649,21.1005,10.89,93,100,1698211126,PL,1698211126
268,sucre,-19.0333,-65.2627,13.89,78,97,1698227071,BO,1698227071
269,utrik,11.2278,169.8474,27.82,76,82,1698172243,MH,1698172243
270,salmon arm,50.6998,-119.3024,-2.6,95,90,1698244582,CA,1698244582
271,ponta delgada,37.7333,-25.6667,21.4,88,75,1698220812,PT,1698220812
272,jaicos,-7.3592,-41.1378,29.11,46,27,1698221927,BR,1698221927
273,alice springs,-23.7,133.8833,19.75,28,4,1698179017,AU,1698179017
274,recani,31.2846,-4.2688,24.74,18,0,1698215203,MA,1698215203
275,pindushi,62.9152,34.58,0.66,71,17,1698209723,RU,1698209723
276,gaozhou,21.9392,110.8461,25.18,85,100,1698186985,CN,1698186985
277,urangan,-25.3,152.9,22.52,83,0,1698174354,AU,1698174354
278,pachelma,53.2443,43.3521,1.71,47,68,1698205831,RU,1698205831
279,magadan,59.5667,150.8,-6.37,83,31,1698181041,RU,1698181041
280,sinop,41.7711,34.8709,18.24,47,100,1698206609,TR,1698206609
